"customer_id","cohort_month","order_month","month_number"
279,"2023-03-01","2023-08-01","5"
280,"2023-03-01","2023-03-01","0"
280,"2023-03-01","2023-05-01","2"
280,"2023-03-01","2023-09-01","6"
280,"2023-03-01","2023-09-01","6"
280,"2023-03-01","2023-11-01","8"
280,"2023-03-01","2023-12-01","9"
281,"2023-03-01","2023-03-01","0"
281,"2023-03-01","2023-03-01","0"
281,"2023-03-01","2023-04-01","1"
281,"2023-03-01","2023-09-01","6"
281,"2023-03-01","2023-10-01","7"
281,"2023-03-01","2023-11-01","8"
281,"2023-03-01","2023-11-01","8"
281,"2023-03-01","2023-11-01","8"
282,"2023-01-01","2023-01-01","0"
282,"2023-01-01","2023-05-01","4"
282,"2023-01-01","2023-07-01","6"
282,"2023-01-01","2023-08-01","7"
283,"2023-02-01","2023-02-01","0"
283,"2023-02-01","2023-06-01","4"
283,"2023-02-01","2023-07-01","5"
283,"2023-02-01","2023-09-01","7"
283,"2023-02-01","2023-11-01","9"
284,"2023-05-01","2023-05-01","0"
284,"2023-05-01","2023-06-01","1"
284,"2023-05-01","2023-12-01","7"
285,"2023-01-01","2023-01-01","0"
285,"2023-01-01","2023-03-01","2"
285,"2023-01-01","2023-04-01","3"
285,"2023-01-01","2023-05-01","4"
285,"2023-01-01","2023-05-01","4"
285,"2023-01-01","2023-06-01","5"
285,"2023-01-01","2023-07-01","6"
285,"2023-01-01","2023-07-01","6"
285,"2023-01-01","2023-08-01","7"
286,"2023-01-01","2023-01-01","0"
286,"2023-01-01","2023-04-01","3"
286,"2023-01-01","2023-04-01","3"
286,"2023-01-01","2023-05-01","4"
286,"2023-01-01","2023-07-01","6"
286,"2023-01-01","2023-11-01","10"
287,"2023-04-01","2023-04-01","0"
287,"2023-04-01","2023-08-01","4"
288,"2023-01-01","2023-01-01","0"
288,"2023-01-01","2023-02-01","1"
288,"2023-01-01","2023-02-01","1"
288,"2023-01-01","2023-09-01","8"
289,"2023-01-01","2023-01-01","0"
289,"2023-01-01","2023-01-01","0"
289,"2023-01-01","2023-02-01","1"
289,"2023-01-01","2023-04-01","3"
289,"2023-01-01","2023-12-01","11"
290,"2023-11-01","2023-11-01","0"
291,"2023-01-01","2023-01-01","0"
291,"2023-01-01","2023-01-01","0"
291,"2023-01-01","2023-02-01","1"
291,"2023-01-01","2023-05-01","4"
291,"2023-01-01","2023-07-01","6"
292,"2023-05-01","2023-05-01","0"
292,"2023-05-01","2023-06-01","1"
292,"2023-05-01","2023-08-01","3"
292,"2023-05-01","2023-08-01","3"
292,"2023-05-01","2023-08-01","3"
292,"2023-05-01","2023-09-01","4"
292,"2023-05-01","2023-10-01","5"
293,"2023-01-01","2023-01-01","0"
293,"2023-01-01","2023-04-01","3"
293,"2023-01-01","2023-04-01","3"
293,"2023-01-01","2023-06-01","5"
293,"2023-01-01","2023-08-01","7"
293,"2023-01-01","2023-11-01","10"
294,"2023-05-01","2023-05-01","0"
294,"2023-05-01","2023-05-01","0"
294,"2023-05-01","2023-09-01","4"
294,"2023-05-01","2023-11-01","6"
295,"2023-04-01","2023-04-01","0"
295,"2023-04-01","2023-05-01","1"
295,"2023-04-01","2023-06-01","2"
295,"2023-04-01","2023-07-01","3"
295,"2023-04-01","2023-10-01","6"
296,"2023-04-01","2023-04-01","0"
296,"2023-04-01","2023-06-01","2"
296,"2023-04-01","2023-09-01","5"
296,"2023-04-01","2023-10-01","6"
296,"2023-04-01","2023-10-01","6"
297,"2023-03-01","2023-03-01","0"
297,"2023-03-01","2023-10-01","7"
297,"2023-03-01","2023-12-01","9"
298,"2023-02-01","2023-02-01","0"
298,"2023-02-01","2023-03-01","1"
298,"2023-02-01","2023-05-01","3"
298,"2023-02-01","2023-06-01","4"
298,"2023-02-01","2023-07-01","5"
299,"2023-03-01","2023-03-01","0"
300,"2023-01-01","2023-01-01","0"
300,"2023-01-01","2023-03-01","2"
300,"2023-01-01","2023-05-01","4"
300,"2023-01-01","2023-07-01","6"
300,"2023-01-01","2023-09-01","8"
300,"2023-01-01","2023-09-01","8"
300,"2023-01-01","2023-11-01","10"
300,"2023-01-01","2023-11-01","10"
301,"2023-03-01","2023-03-01","0"
301,"2023-03-01","2023-12-01","9"
